ITEM,NOMBRE COMEDOR,COORDENADAS,CUPOS,NICHO,NODO,COMUNA,COMUNA RUTA,DIA ENTREGA
167,A OTRO NIVEL,3.428703, -76.507350,70,4,2,12,12,2
706,AARON Y MARIA ANGEL,3.434328, -76.468661,100,15,4,21,21,7
488,ABRAZOS DE ESPERANZA,3.379298, -76.559584,80,4,11,18,18,6
535,ABUELOS DE DIOS,3.448568, -76.538552,50,3,1,19,19,3
37,ACCION DE GRACIA,3.472555, -76.514340,80,2,2,4,4,1
729,ACCIONES OPORTUNAS,3.3,-76.573,60,1,11,53,53,6
695,ACCIONES Y BENDICIONES,3.421923, -76.463138,80,15,1,21,21,7
332,ADENUSI,3.419437, -76.476085,80,7,3,14,14,4
264,ADONAY,3.423875, -76.473543,80,6,3,14,14,4
285,ADORANDO AL REY,3.418613, -76.483563,120,7,2,14,14,4
469,ADULTO MAYOR,3.412960, -76.511345,120,9,4,16,16,3
245,AFROCALI,3.427519, -76.472811,120,6,2,14,14,4
316,AFROVIDA,3.419843, -76.475679,80,7,3,14,14,4
439,AGUA VIVA,3.409305, -76.497973,100,9,1,15,15,5
278,AGUA Y PAN,3.425,-76.475,70,6,1,14,14,4
187,AKI COMO YO,3.427573, -76.493385,100,5,3,13,13,3
270,ALEGRE,3.424275, -76.477095,80,7,3,14,14,4
685,ALEGRIA DE LOS NIÑOS,3.439730, -76.471014,80,15,5,21,21,7
213,ALEGRIAS DEL SABOR,3.413863, -76.500208,70,5,5,13,13,3
304,ALIENTO DE VIDA,3.414701, -76.478725,100,7,2,14,14,4
381,ALIMENTACION SALUDABLE,3.393826, -76.509495,80,8,1,15,15,5
114,ALIMENTANDO CON AMOR ALFONSO LOPEZ,3.458971, -76.480388,70,3,4,7,7,2
708,ALIMENTANDO CON AMOR DECEPAZ,3.429011, -76.463056,80,15,3,21,21,7
733,ALIMENTANDO CON AMOR LA SIRENA,3.405868, -76.575701,80,3,5,7,7,2
502,ALIMENTANDO CON AMOR LOS CHORROS,3.388641, -76.564329,80,6,11,18,18,6
454,ALIMENTANDO CON AMOR MARIANO RAMOS,3.400897, -76.512884,60,9,5,16,16,3
507,ALIMENTANDO CON AMOR POLVORINES,3.376,-76.558,80,4,11,18,18,6
691,ALIMENTANDO CONOCIMIENTO,3.40525, -76.4709167,80,2,14,21,21,6
657,ALIMENTANDO CORAZONES 2,3.427422, -76.462913,80,15,2,21,21,7
119,ALIMENTANDO CORAZONES FLORESTA,3.441548, -76.509999,80,4,4,8,8,2
284,ALIMENTANDO CORAZONES QUINTAS DEL SOL,3.434833, -76.475256,80,7,1,14,14,4
333,ALIMENTANDO EL ORIENTE,3.435272, -76.474975,100,7,1,14,14,4
131,ALIMENTANDO ESPERANZA,3.430781, -76.525369,70,4,6,10,10,2
263,ALIMENTANDO FAMILIAS,3.425662, -76.470101,60,6,1,14,14,4
686,ALIMENTANDO PANCITAS CON AMOR,3.433339, -76.464368,100,15,4,21,21,7
512,ALIMENTANDO SOÑADORES,3.383107, -76.560485,80,4,11,18,18,6
262,ALIMENTAR CON AMOR,3.422129, -76.472030,100,6,3,14,14,4
500,ALIMENTARTE,3.372647, -76.555734,120,2,11,18,18,6
583,ALIMENTO UNIVERSO DE VIDA,3.419794, -76.558765,80,12,4,20,20,7
371,ALIMENTOS CON AMOR,3.390682, -76.509419,120,8,1,15,15,5
208,ALIMENTOS DEL CIELO,3.426911, -76.485968,50,5,2,13,13,3
222,ALMA MIA,3.430230, -76.494363,60,5,4,13,13,3
160,ALTERNATIVA DE VIDA,3.429800, -76.473017,70,6,1,14,14,4
525,ALTO LOS CHORROS,3.388057, -76.559950,60,6,11,18,18,6
113,ALTOS DE SANTA ELENA EPERARA SIAPIADAARA,3.457261, -76.549430,50,1,3,7,7,2
658,AMANECER MEJOR,3.401,-76.472,80,5,14,21,21,6
348,AMOR DE DIOS,3.394721, -76.505122,50,8,3,15,15,5
569,AMOR DE JESUCRISTO,3.417901, -76.561128,100,12,3,20,20,7
570,AMOR POR MI NACION 1,3.419022, -76.566733,50,13,2,20,20,7
574,AMOR POR MI NACION 2,3.427286, -76.555534,100,13,1,20,20,7
684,AMOR Y ESPERANZA,3.438082, -76.468236,100,15,5,21,21,7
47,AMOR Y PAZ CAMILO TORRES,3.482074, -76.505874,80,2,2,4,4,1
388,AMOR Y PAZ LLANO VERDE,3.395148, -76.505613,80,8,3,15,15,5
605,AMOR Y PAZ WOUNNAN,3.424,-76.557,70,12,3,20,20,7
163,AMOR Y VIDA,3.434166, -76.503654,80,5,1,12,12,2
30,AMURE CRESE,3.444173, -76.535355,60,3,2,3,3,1
677,ANGEL DE LUZ,3.409635, -76.474076,120,4,14,21,21,6
302,ANGELES DE DIOS,3.424293, -76.471960,100,6,5,14,14,4
35,APASIONADOS POR LAS ALMAS,3.443350, -76.529380,70,3,2,3,3,1
311,APOSENTO ALTO LAS ORQUIDEAS,3.415311, -76.474919,120,7,2,14,14,4
211,APRENDER CREAR Y CRECER,3.425845, -76.486800,100,5,2,13,13,3
224,ARCA DE LAS TIAS,3.429792, -76.488498,80,5,2,13,13,3
364,ARCA DE NOE 2,3.411498, -76.498436,70,9,1,15,15,5
656,ARCO IRIS,3.408780, -76.467644,100,1,14,21,21,6
312,ARTES Y OFICIOS 1,3.425658, -76.475529,60,6,2,14,14,4
349,ASOAFRO,3.406,-76.496,70,9,2,15,15,5
487,ASOBOSUR,3.392873, -76.553347,80,5,11,18,18,6
126,ASOPANID,3.441389, -76.527061,80,3,2,9,1,1
461,ASOPAZ POR UN CAMBIO,3.412784, -76.502806,60,9,3,16,16,3
810,AVIVA FUNDACIÓN,3.491210, -76.491489,80,5,2,6,6,6
661,AYUDA HUMANITARIA PARA UN MEJOR VIVIR,3.406428, -76.468958,120,2,14,21,21,6
399,AYUDAME A CRECER CON LAS MANOS ABIERTAS,3.417881, -76.486843,70,10,4,15,15,5
233,AYUDANDO FAMILIAS,3.420121, -76.487576,50,5,3,13,13,3
2,BAJO AGUACATAL EPERARA SIAPIDAARA,3.457261, -76.549430,40,1,3,1,1,1
794,BANDERAS DE AMOR,3.408637, -76.492694,50,10,1,15,15,5
137,BARON ROJO SUR,3.433165, -76.521435,80,4,6,10,10,2
395,BARRIGA LLENA CORAZON CONTENTO,3.406780, -76.505336,100,8,3,15,15,5
344,BARRIGUITA FELIZ,3.4102222,-76.4893611,120,10,1,15,15,5
347,BARRIGUITA LLENA,3.407591, -76.498292,80,9,2,15,15,5
414,BARRIGUITA SIN HAMBRE,3.396855, -76.511750,70,8,4,15,15,5
271,BARRIGUITAS LLENAS MANUELA BELTRAN,3.415397, -76.473095,70,6,3,14,14,4
709,BARRIGUITAS LLENAS REMANSO,3.419986, -76.463684,60,15,1,21,21,7
427,BARRIGUITAS LLENAS VALLADO,3.407550, -76.497154,50,9,2,15,15,5
299,BATEA COMUNITARIA INFANTIL JESUS NAZARENO,3.416279, -76.483978,60,7,2,14,14,4
633,BELLA ESPERANZA,3.438074, -76.472177,80,15,5,21,21,7
631,BENDICIENDO CORAZONES,3.428583, -76.464552,80,15,3,21,21,7
456,BENDICION DE DIOS,3.440248, -76.476190,70,9,2,15,15,5
701,BENDICION DE DIOS OLLA COMUNITARIA,3.440248, -76.476190,50,15,6,21,21,7
476,BENDICION DE GRACIA,3.402615, -76.516068,70,9,5,16,16,3
618,BENDICIONES,3.402,-76.472,100,5,14,21,21,6
36,BENDICIONES DE MARIA,3.470009, -76.497929,100,2,3,4,4,1
155,BETANIA,3.420273, -76.520181,100,4,7,11,11,2
556,BOMBILLO ROJO,3.423833, -76.561066,100,12,3,20,20,7
149,BOYACA,3.423449, -76.520123,70,4,7,11,11,2
101,BRISAS DE LA 81,3.454107, -76.477641,50,3,4,7,7,2
346,BRISAS DE LA ESPERANZA,3.408983, -76.486856,80,10,1,15,15,5
538,BRISAS DE LOS CRISTALES,3.434,-76.556,80,1,5,19,19,3
411,BRISAS DE UN NUEVO AMANECER,3.408111, -76.492843,40,10,1,15,15,5
412,BRISAS DEL CIELO,3.393697, -76.506840,70,8,2,15,15,5
31,CABILDO INGA,3.445,-76.532,100,3,2,3,3,1
510,CACTUS JANETH,3.386007, -76.561211,120,6,11,18,18,6
42,CAFE CON AMOR,3.469956, -76.511224,50,2,2,4,4,1
477,CALI SIN HAMBRE,3.411291, -76.503010,50,9,3,16,16,3
292,CAMBIANDO NUESTROS DESTINOS,3.435077, -76.476679,50,7,1,14,14,4
600,CAMINO A LA ESPERANZA,3.421680, -76.553234,50,13,2,20,20,7
39,CAMINO VIDA Y ESPERANZA,3.475146, -76.509641,100,2,2,4,4,1
97,CAMINOS DE ESPERANZA,3.455361, -76.479986,70,3,4,7,7,2
482,CAÑAVERALES,3.400273, -76.524684,50,4,3,17,17,4
805,CARITAS FELICES,3.3166078, -76.5028957,60,1,11,52,52,6
323,CARITAS FELICES 3 LOS NARANJOS 2,3.432182, -76.476781,50,7,1,14,14,4
329,CARITAS FELICES PUERTAS DEL SOL,3.427617, -76.470175,80,6,1,14,14,4
663,CARITAS FELICES VILLALUZ,3.410077, -76.478407,120,4,14,21,21,6
595,CAS 2 REDECAS,3.4229722,-76.55625,40,12,4,20,20,7
561,CASA DE AMOR Y PAZ,3.419477, -76.564434,80,12,2,20,20,7
339,CASA DE BENDICION,3.414930, -76.502925,60,5,5,15,15,5
71,CASA DE DIOS,3.476268, -76.481268,50,2,4,6,6,1
7,CASA DE LA PAZ,3.454089, -76.563680,70,1,1,1,1,1
489,CASA DE LAS MENAS,3.39,-76.555,100,5,11,18,18,6
483,CASA HOGAR PARAISO OTOÑAL,3.397659, -76.541862,50,11,2,17,17,4
648,CASA LIBERTAD,3.415442, -76.468172,120,14,3,21,21,7
121,CASA MATERNA,3.449200, -76.502133,60,4,4,8,8,2
277,CASA MILAGROS,3.431565, -76.482804,100,7,4,14,14,4
564,CASA VIDA PAZ Y CONVIVENCIA,3.418851, -76.566289,100,12,2,20,20,7
27,CASITA DE EMMANUEL,3.451731, -76.525983,100,3,3,3,3,1
330,CDI RENACER,3.427319, -76.482935,70,7,4,14,14,4
464,CECAN,3.415744, -76.507555,150,9,3,16,16,3
494,CECILIA HERRERA,3.392502, -76.547480,0,5,11,18,18,6
365,CECOM LA VIÑA DE JESUCRISTO,3.410668, -76.498554,70,9,1,15,15,5
86,CESAR CONTO JORGE ELIECER,3.476004, -76.484300,150,2,3,6,6,1
85,CESAR CONTO SEDE PETECUY,3.473942, -76.480223,100,2,4,6,6,1
393,CHEKINA,3.392852, -76.507718,100,8,2,15,15,5
562,CIELO ABIERTO,3.417640, -76.566258,80,12,2,20,20,7
504,CINCO PANES Y DOS PECES,3.394,-76.562,60,6,11,18,18,6
484,CIU,3.3930614,-76.5419612,50,11,2,17,17,4
637,COCINA NILA,3.430315, -76.467035,50,15,4,21,21,7
123,COCINANDO CON AMOR,3.441139, -76.533076,50,3,2,9,1,1
100,COLEGIO EL SABER,3.450823, -76.484482,70,3,6,7,7,2
327,COMEDOR APAI,3.437332, -76.476453,60,7,1,14,14,4
765,COMEDOR ARTESANAL,3.442672, -76.537426,70,3,1,3,3,1
28,COMEDOR DE REACCION INMEDIATA Y MIGRANTES,3.460189, -76.524172,255,3,1,3,3,1
338,COMEDOR DUO,3.410318, -76.498154,60,9,1,15,15,5
614,COMEDOR FUDECAFRO SEDE II,3.3785866,-76.5457768,0,2,11,18,18,6
632,COMIDA CON AMOR,3.441169, -76.477447,60,15,6,21,21,7
615,COMIENDO VAMOS CRECIENDO,3.424894, -76.464006,100,15,2,21,21,7
20,COMIENDO Y SONRIENDO,3.466983, -76.525150,80,3,1,2,2,1
422,COMO CRISTO TE AMA Y TE QUIERE SALVAR,3.413521, -76.483918,150,10,1,15,15,5
782,COMO LA MADRE DE UNO,3.42675, -76.4627778,50,15,3,21,21,7
621,COMPARTIR A LAS NACIONES,3.439715, -76.472842,80,15,5,21,21,7
617,COMPARTIR AMOR A CUCHARADAS,3.431734, -76.464652,80,15,4,21,21,7
675,COMPARTIR EL MANA DEL REY,3.430270, -76.468664,80,15,4,21,21,7
94,CON AMOR Y CORAZON,3.459977, -76.487336,70,3,5,7,7,2
336,CON DIOS TODO SE PUEDE,3.424172, -76.472088,50,6,4,14,14,4
397,CONQUISTANDO SONRISAS,3.4171389,-76.4880278,100,10,3,15,15,5
5,CONSTRUCTORES DE PAZ,3.454043, -76.574628,100,1,1,1,1,1
276,CONSTRUYENDO FUTURO 2,3.420117, -76.480114,70,7,2,14,14,4
366,CONSTRUYENDO SONRISAS,3.419148, -76.466189,100,15,2,15,15,5
693,CONSTRUYENDO VIDAS,3.407803, -76.468556,100,1,14,21,21,6
780,COOMOSTAZA,3.427831, -76.482018,50,7,2,14,14,4
255,CORAZON AGRADECIDO,3.422437, -76.467942,80,6,3,14,14,4
542,CORAZON CONTENTO,3.446011, -76.553465,60,1,5,19,19,3
671,CORAZON CONTENTO INVICALI,3.420071, -76.468800,80,6,5,21,21,7
389,CORAZON DE CAMPEON,3.450804, -76.524267,80,2,9,3,12,2
630,CORAZON DE JESUS,3.398598, -76.466321,100,5,14,51,51,6
153,CORAZON GUERRERO,3.428470, -76.509427,80,4,3,11,11,2
638,CORAZON Y VIDA,3.434811, -76.472281,50,15,5,21,21,7
634,CORAZONES CONTENTOS TALLER,3.402172, -76.469476,100,5,14,21,21,6
351,CORAZONES FELICES,3.406962, -76.498233,100,9,1,15,15,5
49,CORAZONES LLENOS,3.478513, -76.493870,70,2,3,5,5,1
81,CORPOCOMAMOS,3.486831, -76.490648,80,2,3,6,6,1
279,CORPORACION PARA LA TERCERA EDAD,3.420066, -76.477698,120,7,3,14,14,4
514,CREANDO FUTURO CON AMOR,3.378,-76.56,80,4,11,18,18,6
490,CREANDO SONRISAS,3.393738, -76.547773,120,5,11,18,18,6
770,CREAR,3.4250833,-76.5095,70,4,8,11,11,2
385,CRECER FELIZ,3.411696, -76.490970,120,10,1,15,15,5
220,CRECIENDO CON AMOR,3.437316, -76.493132,50,5,6,13,13,3
287,CRECIENDO CON AMOR II,3.423745, -76.473634,120,6,5,14,14,4
90,CRECIENDO EN FAMILIA 1,3.448044, -76.483932,100,3,6,7,7,2
18,CREESER DE LA FUNDACION SIDOC ( ANTES CREESER PARA EL FUTURO),3.487245, -76.529540,200,2,1,2,2,1
610,CREI,3.433997, -76.471863,100,15,5,21,21,7
1,CRISTIANO LA PLAYITA,3.455846, -76.569967,100,1,2,1,1,1
784,CRISTO REINA,3.4039167, -76.4765833,70,3,14,21,21,6
291,CRISTO TE AMA,3.420222, -76.480253,60,7,2,14,14,4
707,CUBITA,3.4032778,-76.4741111,60,3,14,21,21,6
253,CUCHARITA DE AMOR,3.438,-76.479,60,7,1,14,14,4
792,CUCHARITA FELIZ,3.4393245,-76.4801346,50,7,1,14,14,4
275,CUEVA DE ADULAM,3.429227, -76.471361,100,6,1,14,14,4
288,CULTIVANDO BIENESTAR Y COSECHANDO SUEÑOS,3.425994, -76.481386,50,7,4,14,14,4
241,DANA MARIA,3.419911, -76.474287,120,6,4,14,14,4
560,DANIEL MEMORY,3.427853, -76.553680,70,13,1,20,20,7
404,DAR SIN CONDICION,3.407297, -76.502634,70,9,2,15,15,5
400,DE MENOS A MAS,3.408920, -76.491419,120,10,1,15,15,5
652,DECEPAZ VIVE +,3.428063, -76.461691,80,15,2,21,21,7
601,DEJANDO HUELLA,3.422268, -76.561537,100,12,3,20,20,7
91,DEJANDO HUELLAS CON AMOR,3.458302, -76.484255,80,3,5,7,7,2
384,DELICIAS DE LLANO VERDE,3.391576, -76.510033,120,8,1,15,15,5
374,DELICIAS DE MUJER ALGO DIFERENTE,3.408,-76.492,80,10,1,15,15,5
260,DESTELLO DE SABIDURIA,3.417938, -76.471642,80,6,3,14,14,4
635,DESTELLOS DE ESPERANZA,3.403480, -76.468963,100,5,14,21,21,6
298,DIFERENCIALMENTE UNIDOS,3.417642, -76.486130,70,10,4,14,14,4
669,DIOS CON NOSOTROS 1,3.436283, -76.464575,70,15,4,21,21,7
176,DIOS DE AMOR PARAISO,3.431490, -76.505448,50,4,1,12,12,2
296,DIOS ES AMOR ALFONSO BONILLA,3.424174, -76.483859,80,7,2,14,14,4
322,DIOS ES FIEL,3.425701, -76.503269,50,4,1,14,14,4
174,DIOS ES FIEL 12 DE OCTUBRE,3.427,-76.503,80,7,4,12,12,2
267,DOÑA DORIS,3.422769, -76.479485,100,7,3,14,14,4
802,DULCE AMOR,3.4232793, -76.5672178,50,12,2,20,20,7
636,DULCE ESPERANZA,3.410147, -76.468394,70,1,14,21,21,6
475,EDUMIPAZ,3.461097, -76.515355,80,3,1,4,4,1
88,EL AMOR DE DOÑA RUTH,3.444765, -76.484550,50,3,6,7,7,2
408,EL AMPARO,3.416091, -76.487782,80,10,4,15,15,5
44,EL AMPARO DE LA ALEGRIA,3.479712, -76.509471,100,2,2,4,4,1
521,EL ARBOL,3.380471, -76.561322,80,4,11,18,18,6
143,EL BUEN GUSTO LA INDEPENDENCIA,3.417899, -76.519627,100,4,7,11,11,2
281,EL BUEN GUSTO MANUELA BELTRAN,3.421346, -76.468682,100,6,5,14,14,4
723,EL BUEN SABOR,3.381930, -76.467335,60,5,14,51,51,6
77,EL BUEN SAMARITANO,3.474555, -76.478087,50,2,4,6,6,1
303,EL BUEN SAMARITANO II,3.412579, -76.474310,80,7,2,14,14,4
254,EL BUEN SAZON,3.436059, -76.475169,80,7,1,14,14,4
416,EL CAMBIO ES AHORA,3.398708, -76.513384,100,8,4,15,15,5
786,EL COMEDOR DEL ANCIANO,3.4303286,-76.485157,50,7,2,14,14,4
259,EL CORRIENTAZO PALMIRA,3.426397, -76.473672,80,6,2,14,14,4
98,EL EDEN,3.454642, -76.480368,80,3,4,7,7,2
697,EL EMPERADOR II,3.416561, -76.468241,50,15,1,21,21,7
720,EL ESTERO,3.359957, -76.483757,80,5,14,51,51,6
749,EL FILO,3.496281, -76.577029,50,1,3,62,1,1
367,EL FOGON POR LA PAZ,3.408028, -76.497936,40,9,2,15,15,5
517,EL JUSTO POR LA FE VIVIRA,3.379528, -76.559484,100,4,11,18,18,6
26,EL MANA ALTO MENGA,3.489838, -76.533278,50,2,1,2,2,1
396,EL MANA CON AMOR,3.402439, -76.509029,150,8,3,15,15,5
234,EL MANA DE CHARCO AZUL,3.440074, -76.487355,50,5,4,13,13,3
301,EL MANA DE SIFRUAM,3.437462, -76.481296,100,7,1,14,14,4
426,EL MANA LAUREANO,3.414815, -76.493908,70,9,1,15,15,5
179,EL MANA MI BENDICION,3.415501, -76.497455,60,5,3,13,13,3
417,EL MANA MOJICA 1,3.413160, -76.487357,100,10,3,15,15,5
501,EL MANA POLVORINES,3.374346, -76.559100,120,4,11,18,18,6
660,EL MANA VALLE GRANDE,3.437057, -76.469030,70,15,5,21,21,7
228,EL MANA VILLA BLANCA,3.430104, -76.493964,70,5,4,13,13,3
16,EL MESON DE LA BUENA VOLUNTAD,3.457944, -76.583179,60,1,2,1,1,1
350,EL MILAGRO DE DIOS COMUNEROS,3.425752, -76.492435,100,5,3,15,15,5
659,EL MILAGRO DE DIOS LOS LIDERES,3.420038, -76.466455,60,15,1,21,21,7
8,EL NIÑO DESAMPARADO,3.455709, -76.561084,120,1,1,1,1,1
50,EL PAN DE CADA DIA,3.477081, -76.490379,70,2,3,5,5,1
664,EL PAN DE DIOS VALLE GRANDE,3.437786, -76.473462,120,15,5,21,21,7
700,EL PAN NUESTRO DE CADA DIA,3.428467, -76.462072,80,15,2,21,21,7
75,EL PASO,3.489159, -76.493689,80,2,5,6,6,1
443,EL PEROL POR LA PAZ,3.392992, -76.505671,120,8,3,15,15,5
803,EL PEROL VALLUNO,3.4238333,-76.4640556,70,15,1,21,21,7
258,EL PORVENIR,3.422728, -76.476268,80,7,3,14,14,4
503,EL PROGRESO,3.388059, -76.560077,80,6,11,18,18,6
480,EL REFUGIO,3.401021, -76.516400,80,9,5,16,16,3
62,EL REY,3.497263, -76.497124,100,2,5,6,6,1
196,EL RINCON DE DIOS,3.4298475,-76.4952301,80,5,4,13,13,3
505,EL RINCON DEL SABOR,3.386661, -76.557131,60,5,11,18,18,6
34,EL SAMARITANO,3.453816, -76.526132,100,3,2,3,3,1
282,EL SAZON DE AMIGAS DEL CORAZON,3.417814, -76.470330,100,6,3,14,14,4
737,EL SAZON DE LA CASA,3.408550, -76.574716,50,3,4,7,7,2
779,EL SAZON DE LETY,3.4890312,-76.4886047,70,2,3,6,6,1
407,EL SAZON DE TOMASA,3.391951, -76.507670,100,8,2,15,15,5
738,EL SHADDAY LA SIRENA,3.404443, -76.577948,100,3,6,7,7,2
195,EL SHADDAY ULPIANO,3.443230, -76.490153,80,5,6,13,13,3
473,EMANUEL,3.419155, -76.507262,100,9,3,16,16,3
272,EMANUEL 4,3.428353, -76.472206,50,6,1,14,14,4
289,EMMANUEL 1,3.4366389,-76.4783056,100,7,1,14,14,4
306,EMMANUEL 3,3.423219, -76.470705,80,6,5,14,14,4
307,EMPERADOR I,3.425987, -76.477847,120,7,4,14,14,4